Año;Película;Género;Subgénero;Actor principal;Director;Productora/estudio;Clasificación;Recaudación internacional;Recaudación doméstica
2026;Pegasus 3;Comedy;Sport;Zhang Chi;Han Han;Tianjin Maoyan Weiying Culture Media;N/A;$639.611.740;$1.374.946
2026;Project Hail Mary;Science fiction;Thriller;Ryan Gosling;Phil Lord y Christopher Miller;Amazon MGM Studios;PG-13;$254.000.000;$256.218.578
2026;The Super Mario Galaxy Movie;Animation;Fantasy;Chris Pratt;Aaron Horvath;Universal Pictures;PG;$321.389.000;$307.200.780
2026;Hoppers;Animation;Comedy;Jon Hamm;Daniel Chong;Pixar Animation Studios;PG;$197.300.000;$157.185.920
2026;Wuthering Heights;Drama;Romance;Margot Robbie;Emerald Fennell;Warner Bros. Pictures;R;$156.400.000;$84.001.072
2026;Scream 7;Horror;Mystery;Neve Campbell;Kevin Williamson;Paramount Pictures;R;$90.500.000;$121.468.150
2025;Ne Zha 2;Action;Adventure;Lü Yanting;Jiaozi;Beijing Enlight Pictures;PG-13;$2.244.138.194;$23.308.176
2025;Zootopia 2;Animation;Adventure;Ginnifer Goodwin;Jared Bush;Walt Disney Animation Studios;PG;$1.438.517.790;$428.130.160
2025;Avatar: Fire and Ash;Animation;Adventure;Sam Worthington;James Cameron;20th Century Studios;PG-13;$1.081.659.880;$404.331.134
2025;Lilo & Stitch;Animation;Adventure;Maia Kealoha;Dean Fleischer Camp;Walt Disney Pictures;PG;$614.248.671;$423.778.855
2025;A Minecraft Movie;Animation;Adventure;Jason Momoa;Jared Hess;Warner Bros. Pictures;PG;$536.300.000;$424.087.780
2025;Jurassic World: Rebirth;Action;Adventure;Chris Pratt;Gareth Edwards;Universal Pictures;PG-13;$529.505.789;$339.640.400
2024;Inside Out 2;Adventure;Animation;Amy Poehler;Kelsey Mann;Pixar Animation Studios;PG;$1.045.883.622;$652.980.194
2024;Deadpool & Wolverine;Action;Adventure;Ryan Reynolds;Shawn Levy;Marvel Studios;R;$701.327.787;$636.745.858
2024;Moana 2;Adventure;Animation;Auliʻi Cravalho;Dave Derrick Jr.;Walt Disney Animation Studios;PG;$598.836.867;$460.405.297
2024;Despicable Me 4;Animation;Comedy;Steve Carell;Chris Renaud;Universal Pictures;PG;$611.017.205;$361.004.205
2024;Wicked;Fantasy;Musical;Cynthia Erivo;Jon M. Chu;Universal Pictures;PG;$283.806.082;$474.983.975
2024;Mufasa: The Lion King;Adventure;Animation;Aaron Pierre;Barry Jenkins;Walt Disney Pictures;PG;$468.064.063;$254.567.693
2023;Barbie;Adventure;Comedy;Margot Robbie;Greta Gerwig;Warner Bros. Pictures;PG-13;$810.900.000;$636.238.421
2023;The Super Mario Bros. Movie;Animation;Adventure;Chris Pratt;Aaron Horvath y Michael Jelenic;Universal Pictures;PG;$785.716.594;$574.934.330
2023;Oppenheimer;Biography;Drama;Cillian Murphy;Christopher Nolan;Universal Pictures;R;$645.732.438;$330.078.895
2023;Guardians of the Galaxy Vol. 3;Science fiction;Adventure;Chris Pratt;James Gunn;Marvel Studios;PG-13;$486.559.962;$358.995.815
2023;Fast X;Action;Adventure;Vin Diesel;Louis Leterrier;Universal Pictures;PG-13;$558.749.000;$146.126.015
2023;Spider-Man: Across the Spider-Verse;Action;Adventure;Shameik Moore;Joaquim Dos Santos, Kemp Powers y Justin K. Thompson;Sony Pictures Animation;PG;$309.230.984;$381.311.319
2022;Avatar: The Way of Water;Action;Adventure;Sam Worthington;James Cameron;20th Century Studios;PG-13;$1.646.025.119;$688.459.501
2022;Top Gun: Maverick;Action;Drama;Tom Cruise;Joseph Kosinski;Paramount Pictures;PG-13;$785.264.265;$718.732.821
2022;Jurassic World: Dominion;Action;Adventure;Chris Pratt;Colin Trevorrow;Universal Pictures;PG-13;$625.127.000;$376.851.080
2022;Doctor Strange in the Multiverse of Madness;Action;Adventure;Benedict Cumberbatch;Sam Raimi;Marvel Studios;PG-13;$544.444.197;$411.331.607
2022;Minions: The Rise of Gru;Animation;Comedy;Steve Carell;Kyle Balda;Universal Pictures;PG;$569.933.000;$370.549.695
2022;Black Panther: Wakanda Forever;Action;Adventure;Letitia Wright;Ryan Coogler;Marvel Studios;PG-13;$405.379.776;$453.829.060
2021;Spider-Man: No Way Home;Action;Adventure;Tom Holland;Jon Watts;Columbia Pictures;PG-13;$1.106.533.944;$814.866.759
2021;The Battle at Lake Changjin;Action;Drama;Wu Jing;Chen Kaige, Tsui Hark y Dante Lam;Bona Film Group;N/A;$902.206.065;$342.411,00
2021;Hi, Mom;Comedy;Drama;;Jia Ling;Beijing Culture;N/A;$822.009.764;
2021;No Time to Die;Action;Adventure;Daniel Craig;Cary Joji Fukunaga;Universal Pictures;PG-13;$613.262.000;$160.891.007
2021;F9: The Fast Saga;Action;Crime;Vin Diesel;Justin Lin;Universal Pictures;PG-13;$553.223.556;$173.005.945
2021;Detective Chinatown 3;Action;Adventure;Wang Baoqiang;Chen Sicheng;Wanda Pictures;R;$686.257.563;
2020;Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train;Action;Adventure;Natsuki Hanae;Haruo Sotozaki;Aniplex;R;$439.605.850;$49.888.550
2020;The Eight Hundred;Action;Drama;Huang Zhizhong;Guan Hu;Huayi Brothers;N/A;$461.048.804;$372.755,00
2020;Bad Boys for Life;Action;Comedy;Will Smith;Adil El Arbi y Bilall Fallah;Columbia Pictures;R;$220.200.000;$206.305.244
2020;My People, My Homeland;Drama;N/A;Huang Bo;Ning Hao;China Film Group;N/A;$422.390.820;
